Site,Stream,Week Removed,Days in Stream,Substrate Number,Substrate,RespRateAvg,RespRateInd,Pre Dry Weight,Post Dry Weight,Ashed Weight,Post AFDM,Pre AFDM,Breakdown,Conductivity,Temp,pH,H,Turbidity,DO,Chloride,SRP,Nitrate,Ammonium,DIN,Sulfate,Magnesium,Manganese,Total Alkalinity,Iron,Total Hardness,Open Water,Perennial Ice/Snow,"Developed, Open Space","Developed, Low Intensity","Developed, Medium Inensity ","Developed, High Intensity",Barren Land (Rock/Sand/Clay,Deciduous Forest,Evergreen Forest,Mixed Forest,Shrub/Scrub,Grassland/Herbaceous,Pasture/Hay,Cultivated Crops,Woody Wetlands,Emergent Herbaceous Wetlands
BfCr01,Buffalo Creek,4,28,4,Cellulose,0.554372626,0.543195266,0.2736,0.2061,0.246363046,0.0709,0.0156,0.0156,411.475,22.45,8.33,4.68E-09,NA,9.035,NA,4.04,253.85,114.1,367.95,NA,NA,NA,NA,NA,NA,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
BfCr01,Buffalo Creek,4,28,4,Wood,0.114798291,0.080462428,0.1812,0.1782,0.178970325,0.0052,0.002,0.002,411.475,22.45,8.33,4.68E-09,NA,9.035,NA,4.04,253.85,114.1,367.95,NA,NA,NA,NA,NA,NA,0.1,0,7.4,0.6,0,0,1.4,63.4,0,0,0,0.6,2.6,21.4,1.8,0.6
BfCr02,Buffalo Creek,4,28,4,Cellulose,0.467943355,0.480777238,0.2702,0.2446,0.243301517,0.1005,0.013,0.013,452.675,22.4925,8.34,4.57E-09,NA,8.865,NA,4.23,405.1,82.25,487.35,NA,NA,NA,NA,NA,NA,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
BfCr02,Buffalo Creek,4,28,4,Wood,0.123633724,0.099637243,0.1806,0.1701,0.178377708,0.0047,0.0026,0.0026,452.675,22.4925,8.34,4.57E-09,NA,8.865,NA,4.23,405.1,82.25,487.35,NA,NA,NA,NA,NA,NA,2.3,0,8.3,2.9,0,0,0,72.9,1.4,0,0,1.9,4.7,4.3,0,1.3
LrCr,Long Run Creek,4,28,4,Cellulose,0.597455937,0.634636872,0.2618,0.1874,0.235737739,0.0621,0.0156,0.0156,652.3333333,22.5,8.36,4.37E-09,NA,10.2225,NA,5.45,304.355,79.4,383.755,NA,NA,NA,NA,NA,NA,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
LrCr,Long Run Creek,4,28,4,Wood,0.30800397,0.280070964,0.1909,0.1771,0.188550966,0.008,0.0025,0.0025,652.3333333,22.5,8.36,4.37E-09,NA,10.2225,NA,5.45,304.355,79.4,383.755,NA,NA,NA,NA,NA,NA,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
NoFr01,North Fork Creek,4,28,4,Cellulose,0.605278282,0.639635535,0.272,0.1593,0.244922327,0.0715,0.027,0.027,601.35,20.74,8.3275,4.70E-09,NA,9.3825,NA,7.33,568.5,127.45,695.95,NA,NA,NA,NA,NA,NA,0,0,17.1,10.3,2.5,0,7.1,52.9,0,0.2,0,9.8,0.1,0,0,0
NoFr01,North Fork Creek,4,28,4,Wood,0.148369397,0.15483871,0.1749,0.1701,0.172747846,0.012,0.004,0.004,601.35,20.74,8.3275,4.70E-09,NA,9.3825,NA,7.33,568.5,127.45,695.95,NA,NA,NA,NA,NA,NA,0,0,17.1,10.3,2.5,0,7.1,52.9,0,0.2,0,9.8,0.1,0,0,0
NoFr03,North Fork Creek,4,28,4,Cellulose,0.258363433,0.312605042,0.2694,0.2109,0.242581157,0.0681,0.0122,0.0122,434.675,19.7675,8.29,5.13E-09,NA,8.6525,NA,5.67,415.5,83.05,498.55,NA,NA,NA,NA,NA,NA,0,0,6,1.5,0.1,0.1,0,84.3,0,0,0,1.4,1.6,5,0,0
NoFr03,North Fork Creek,4,28,4,Wood,0.176288889,0.152884615,0.1857,0.174,0.183414952,0.0076,0.0029,0.0029,434.675,19.7675,8.29,5.13E-09,NA,8.6525,NA,5.67,415.5,83.05,498.55,NA,NA,NA,NA,NA,NA,0,0,6,1.5,0.1,0.1,0,84.3,0,0,0,1.4,1.6,5,0,0
OhRv01,Ohio River,4,28,4,Cellulose,0.610118994,0.575,0.2802,0.1644,0.252306014,0.0556,0.0259,0.0259,311.35,27.62333333,8.206666667,6.21E-09,NA,8.0875,NA,4.72,517,106.35,623.35,NA,NA,NA,NA,NA,NA,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
OhRv01,Ohio River,4,28,4,Wood,0.103219724,0.129754426,0.1931,0.1932,0.190723894,0.0181,0.0019,0.0019,311.35,27.62333333,8.206666667,6.21E-09,NA,8.0875,NA,4.72,517,106.35,623.35,NA,NA,NA,NA,NA,NA,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
ShCr02,Short Creek,4,28,4,Cellulose,0.873296887,0.804692082,0.2584,0.2364,0.23267621,0.1,0.0199,0.0199,1052.5,22.065,8.32,4.79E-09,NA,8.5525,NA,4.25,718,365.8,1083.8,NA,NA,NA,NA,NA,NA,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
ShCr02,Short Creek,4,28,4,Wood,0.173444282,0.126811146,0.182,0.1695,0.17976048,0.008,0.0051,0.0051,1052.5,22.065,8.32,4.79E-09,NA,8.5525,NA,4.25,718,365.8,1083.8,NA,NA,NA,NA,NA,NA,0,0,10.1,2.3,0.6,0.2,2.6,57.7,0.2,0,0,2.5,15.9,7.9,0,0
WdCr,Woodsdale Creek,1,7,1,Cellulose,NA,NA,0.2838,0.2475,0.255547633,0.0687,NA,NA,764.6666667,23.23166667,8.376666667,4.20E-09,NA,7.513333333,NA,5.38,239.7,77.3,317,NA,NA,NA,NA,NA,NA,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
WdCr,Woodsdale Creek,4,28,4,Wood,0.204704626,NA,0.1954,0.185,0.192995593,0.0126,NA,NA,764.6666667,23.23166667,8.376666667,,NA,7.513333333,NA,5.38,239.7,77.3,317,NA,NA,NA,NA,NA,NA,0,0,13.4,32.4,45.1,5.9,0,3.2,0,0,0,0,0,0,0,0
WeCr03,Wheeling Creek,4,28,4,Cellulose,0.454789921,0.306600426,0.2643,0.1944,0.237988864,0.0535,0.0129,0.0129,483.8833333,24.565,8.39,4.07E-09,NA,8.4825,NA,3.24,368,102.55,470.55,NA,NA,NA,NA,NA,NA,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
WeCr03,Wheeling Creek,4,28,4,Cellulose,0.454789921,0.662535211,0.2603,0.207,0.234387065,0.065,0.0129,0.0129,483.8833333,24.565,8.39,4.07E-09,NA,8.4825,NA,3.24,368,102.55,470.55,NA,NA,NA,NA,NA,NA,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
WeCr07,Wheeling Creek,4,28,4,Cellulose,0.370738959,0.544155844,0.2515,0.1777,0.226463107,0.0545,0.0145,0.0145,522.3333333,24.48166667,8.471666667,3.38E-09,NA,9.8925,NA,2.98,169,95.5,264.5,NA,NA,NA,NA,NA,NA,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0
WeCr07,Wheeling Creek,4,28,4,Wood,0.092275334,0.071807838,0.1702,0.1677,0.16810568,0.0095,0.0024,0.0024,522.3333333,24.48166667,8.471666667,3.38E-09,NA,9.8925,NA,2.98,169,95.5,264.5,NA,NA,NA,NA,NA,NA,0,0,16.3,26.6,34.1,14.8,0,8.2,0,0,0,0,0,0,0,0